image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-162-_jpg.rf.ef4ba03daa6d2bb4477612a82d9f6225__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-162-_jpg.rf.ef4ba03daa6d2bb4477612a82d9f6225__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-162-_jpg.rf.ef4ba03daa6d2bb4477612a82d9f6225__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-164-_jpg.rf.6e7aa00612610073affbe2dd88091a4d__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-164-_jpg.rf.6e7aa00612610073affbe2dd88091a4d__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-164-_jpg.rf.6e7aa00612610073affbe2dd88091a4d__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-166-_jpg.rf.aafafd4a8263f0958b99b30b7a1fdb44__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-166-_jpg.rf.aafafd4a8263f0958b99b30b7a1fdb44__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-166-_jpg.rf.aafafd4a8263f0958b99b30b7a1fdb44__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-17-_JPG.rf.b93c5e5d7736148c802adeee928911d7__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-175-_jpg.rf.8995d77fc1b04412ec01267b898c4b6a__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-175-_jpg.rf.8995d77fc1b04412ec01267b898c4b6a__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-175-_jpg.rf.8995d77fc1b04412ec01267b898c4b6a__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-184-_jpg.rf.b37da60872d701b4a5f9ee453c0b2988__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-184-_jpg.rf.b37da60872d701b4a5f9ee453c0b2988__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-184-_jpg.rf.b37da60872d701b4a5f9ee453c0b2988__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-194-_jpg.rf.e439891cec0ddd74a494407f53ed4942__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-194-_jpg.rf.e439891cec0ddd74a494407f53ed4942__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-194-_jpg.rf.e439891cec0ddd74a494407f53ed4942__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-196-_jpg.rf.762ef44f627aa4886807bfb171341bfc__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-196-_jpg.rf.762ef44f627aa4886807bfb171341bfc__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-196-_jpg.rf.762ef44f627aa4886807bfb171341bfc__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-201-_jpg.rf.fb6aebd232ec3047b6d5a85f4eabee05__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-201-_jpg.rf.fb6aebd232ec3047b6d5a85f4eabee05__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-201-_jpg.rf.fb6aebd232ec3047b6d5a85f4eabee05__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-219-_jpg.rf.6b44cb0b40192bef6c558f428773746d__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-219-_jpg.rf.6b44cb0b40192bef6c558f428773746d__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-219-_jpg.rf.6b44cb0b40192bef6c558f428773746d__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-23-_JPG.rf.c5cef6fd210899244e38686c3a7d2b90__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-23-_JPG.rf.c5cef6fd210899244e38686c3a7d2b90__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-23-_JPG.rf.c5cef6fd210899244e38686c3a7d2b90__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-241-_jpg.rf.c03e8e5b408385163828334a3940e0c5__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-241-_jpg.rf.c03e8e5b408385163828334a3940e0c5__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-241-_jpg.rf.c03e8e5b408385163828334a3940e0c5__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-25-_JPG.rf.c6d1006bbdab5eb80374a137bd80c68f__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-25-_JPG.rf.c6d1006bbdab5eb80374a137bd80c68f__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-25-_JPG.rf.c6d1006bbdab5eb80374a137bd80c68f__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-254-_jpg.rf.b180e7acdb6bcf5a8ea1596e93d84cd0__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-254-_jpg.rf.b180e7acdb6bcf5a8ea1596e93d84cd0__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-254-_jpg.rf.b180e7acdb6bcf5a8ea1596e93d84cd0__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-259-_jpg.rf.c3e474855b94667dd5969459a79d4c53__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-259-_jpg.rf.c3e474855b94667dd5969459a79d4c53__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-259-_jpg.rf.c3e474855b94667dd5969459a79d4c53__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-266-_jpg.rf.5ad554b5932414bdb56a7289bf6376ec__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-266-_jpg.rf.5ad554b5932414bdb56a7289bf6376ec__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-266-_jpg.rf.5ad554b5932414bdb56a7289bf6376ec__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-274-_jpg.rf.a9fdf1c117f6fa107d0f45bec3845d79__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-274-_jpg.rf.a9fdf1c117f6fa107d0f45bec3845d79__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-274-_jpg.rf.a9fdf1c117f6fa107d0f45bec3845d79__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-282-_jpg.rf.69258e380d522cd782d908ca912234aa__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-282-_jpg.rf.69258e380d522cd782d908ca912234aa__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-282-_jpg.rf.69258e380d522cd782d908ca912234aa__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-286-_JPG.rf.e0d08acf2515ce139f8133b257513c71__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-286-_JPG.rf.e0d08acf2515ce139f8133b257513c71__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-286-_JPG.rf.e0d08acf2515ce139f8133b257513c71__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-3-_JPG.rf.de3b0cbbd9ef27f8209ad9536a5c793c__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-3-_JPG.rf.de3b0cbbd9ef27f8209ad9536a5c793c__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-3-_JPG.rf.de3b0cbbd9ef27f8209ad9536a5c793c__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-30-_JPG.rf.5633563f8283cd708a6de9eeccd44ca8__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-30-_JPG.rf.5633563f8283cd708a6de9eeccd44ca8__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-30-_JPG.rf.5633563f8283cd708a6de9eeccd44ca8__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-38-_JPG.rf.8d0b9ba5443d25d708e64d1fb9661913__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-38-_JPG.rf.8d0b9ba5443d25d708e64d1fb9661913__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-38-_JPG.rf.8d0b9ba5443d25d708e64d1fb9661913__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-48-_JPG.rf.337df34ced0535025e8eae69360de492__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-52-_JPG.rf.bd5485bc7fe4df5d6b9d6ae91eb3dfdc__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-52-_JPG.rf.bd5485bc7fe4df5d6b9d6ae91eb3dfdc__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-52-_JPG.rf.bd5485bc7fe4df5d6b9d6ae91eb3dfdc__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-55-_JPG.rf.988e396b93f6f9f5ed2c07db62cd6914__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-55-_JPG.rf.988e396b93f6f9f5ed2c07db62cd6914__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-55-_JPG.rf.988e396b93f6f9f5ed2c07db62cd6914__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-59-_JPG.rf.35d068d35fc47f24c567279700702f33__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-59-_JPG.rf.35d068d35fc47f24c567279700702f33__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-59-_JPG.rf.35d068d35fc47f24c567279700702f33__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-62-_jpg.rf.9140bf0fd347e8b9a344600d43a89d94__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-62-_jpg.rf.9140bf0fd347e8b9a344600d43a89d94__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-62-_jpg.rf.9140bf0fd347e8b9a344600d43a89d94__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-63-_jpg.rf.68e3117ebcafa72636b2169dbcba553c__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-63-_jpg.rf.68e3117ebcafa72636b2169dbcba553c__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-63-_jpg.rf.68e3117ebcafa72636b2169dbcba553c__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-65-_jpg.rf.8446947c6c0bc7e15341b983d473d367__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-65-_jpg.rf.8446947c6c0bc7e15341b983d473d367__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-65-_jpg.rf.8446947c6c0bc7e15341b983d473d367__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-7-_jpg.rf.f16edc9d74655a839b50847456394522__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-7-_jpg.rf.f16edc9d74655a839b50847456394522__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-7-_jpg.rf.f16edc9d74655a839b50847456394522__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-82-_jpg.rf.b214789aedaec905a7c7ea2b5765dec2__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-82-_jpg.rf.b214789aedaec905a7c7ea2b5765dec2__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-82-_jpg.rf.b214789aedaec905a7c7ea2b5765dec2__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-83-_jpg.rf.eac2df4fd29d1b4a99b66c439bd94bbf__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-83-_jpg.rf.eac2df4fd29d1b4a99b66c439bd94bbf__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-83-_jpg.rf.eac2df4fd29d1b4a99b66c439bd94bbf__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-91-_JPG.rf.76f4997dfe9f95591144a23b69edecf0__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-91-_JPG.rf.76f4997dfe9f95591144a23b69edecf0__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-91-_JPG.rf.76f4997dfe9f95591144a23b69edecf0__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-96-_JPG.rf.a289719896b62f2bb4d6c1c959b2f0d7__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-96-_JPG.rf.a289719896b62f2bb4d6c1c959b2f0d7__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-96-_JPG.rf.a289719896b62f2bb4d6c1c959b2f0d7__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-99-_JPG.rf.4715fac6a5c01f0967aab6accf9a03ce__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-99-_JPG.rf.4715fac6a5c01f0967aab6accf9a03ce__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-99-_JPG.rf.4715fac6a5c01f0967aab6accf9a03ce__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-10-_jpg.rf.966ce872d8b3ce413965977580e226e3__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-10-_jpg.rf.966ce872d8b3ce413965977580e226e3__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-10-_jpg.rf.966ce872d8b3ce413965977580e226e3__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-101-_jpg.rf.311dd1a22327714aa6d3b5e1fd4a1e2b__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-101-_jpg.rf.311dd1a22327714aa6d3b5e1fd4a1e2b__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-101-_jpg.rf.311dd1a22327714aa6d3b5e1fd4a1e2b__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-102-_jpg.rf.0accf2578ab32b4e56d12b58159a4dd5__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-102-_jpg.rf.0accf2578ab32b4e56d12b58159a4dd5__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-102-_jpg.rf.0accf2578ab32b4e56d12b58159a4dd5__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-103-_jpg.rf.a2928f1beb5f4131d39ad26e27ecd91d__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-103-_jpg.rf.a2928f1beb5f4131d39ad26e27ecd91d__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-103-_jpg.rf.a2928f1beb5f4131d39ad26e27ecd91d__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-105-_jpg.rf.f6952d158d5a8a89c9b485999893885b__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-105-_jpg.rf.f6952d158d5a8a89c9b485999893885b__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-105-_jpg.rf.f6952d158d5a8a89c9b485999893885b__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-107-_jpg.rf.114e6cd964bf96de8b4e82ac35638e0c__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-107-_jpg.rf.114e6cd964bf96de8b4e82ac35638e0c__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-107-_jpg.rf.114e6cd964bf96de8b4e82ac35638e0c__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-108-_jpg.rf.f739ca27c7acf55107cbdd3832f2c3c2__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-108-_jpg.rf.f739ca27c7acf55107cbdd3832f2c3c2__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-108-_jpg.rf.f739ca27c7acf55107cbdd3832f2c3c2__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-11-_jpg.rf.09c38a352cbc6498836136b367bcddde__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-11-_jpg.rf.09c38a352cbc6498836136b367bcddde__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-11-_jpg.rf.09c38a352cbc6498836136b367bcddde__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-110-_jpg.rf.afb0efe2cae1594326860ee8756d6520__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-110-_jpg.rf.afb0efe2cae1594326860ee8756d6520__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-110-_jpg.rf.afb0efe2cae1594326860ee8756d6520__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-118-_jpg.rf.24d5a8a40e248a3f83b7a4311e92a744__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-118-_jpg.rf.24d5a8a40e248a3f83b7a4311e92a744__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-118-_jpg.rf.24d5a8a40e248a3f83b7a4311e92a744__guardrail_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-122-_JPG.rf.accb3ce31ac23ddc6942b510ce80f611__guardrail_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-guardrail_missing-122-_JPG.rf.accb3ce31ac23ddc6942b510ce80f611__guardrail_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-guardrail_missing-122-_JPG.rf.accb3ce31ac23ddc6942b510ce80f611__guardrail_missing_lisa_vis.jpg
